request_id,t1_timestamp,t2_mpc_ms,t3_vdf_ms,t4_dispatch_ms,bridge_name,bridge_id_hex,selected_bridge,attempt_count,fallback_hops,dispatch_status,error_reason,tx_hash,gas_used,gas_price_gwei,tx_fee_eth
1,1774547508,5,4588,6663,"AXELAR","0x19edcad651d55a6105c95a821dd1b031b543cd34d3b6ae5850bcd21be7f4f5ee","AXELAR",1,0,"success","","0x4f28ba845e4020b39f5fd783a3b9b72ddd045e9865f8e528170eb9a5229b6131",125871,40.000000014,0.005034840001762194
2,1774547676,5,4436,12129,"AXELAR","0x19edcad651d55a6105c95a821dd1b031b543cd34d3b6ae5850bcd21be7f4f5ee","AXELAR",1,0,"success","","0x27093577780a35623011e3dc41c9a829ae4a7e116ef7118df201ecdf7ff6a029",125859,40.000000013,0.005034360001636167
3,1774547712,5,4318,6649,"AXELAR","0x19edcad651d55a6105c95a821dd1b031b543cd34d3b6ae5850bcd21be7f4f5ee","AXELAR",1,0,"success","","0x14481bc1db00f5dd3b61ecd7e6539edd9a663286679dc787768c34ae353a771e",125811,40.000000013,0.005032440001635543
4,1774547880,5,4410,12090,"AXELAR","0x19edcad651d55a6105c95a821dd1b031b543cd34d3b6ae5850bcd21be7f4f5ee","AXELAR",1,0,"success","","0xc553b4d2b8fb692cdf910acf347a8068138a0bdb83bf4aacd0cac7f54ec3fdf3",125859,40.000000013,0.005034360001636167
5,1774547916,5,4995,4944,"AXELAR","0x19edcad651d55a6105c95a821dd1b031b543cd34d3b6ae5850bcd21be7f4f5ee","AXELAR",1,0,"success","","0x93da62b1677d4b6217ae5bd2d0dcfae5c80402ce26ec1ea1cc0ef373106001fb",125847,40.000000013,0.005033880001636011
6,1774548036,6,4410,6818,"AXELAR","0x19edcad651d55a6105c95a821dd1b031b543cd34d3b6ae5850bcd21be7f4f5ee","AXELAR",1,0,"success","","0x14a96f48f0474969906d27766bae3e3382cb3a6250db98bfe3b3c47e09b03271",125883,40.000000013,0.005035320001636479
7,1774548084,4,4417,8415,"AXELAR","0x19edcad651d55a6105c95a821dd1b031b543cd34d3b6ae5850bcd21be7f4f5ee","AXELAR",1,0,"success","","0xedc2e4dd939dd3c9930224f0a26d557d4a2ddd0ad9bf19b92d3d59c652e30490",125811,40.000000013,0.005032440001635543
8,1774548144,5,4280,12169,"AXELAR","0x19edcad651d55a6105c95a821dd1b031b543cd34d3b6ae5850bcd21be7f4f5ee","AXELAR",1,0,"success","","0x07b49f12cc1a887ca88258dd3cddbb00bc89d1b94747cc028b4370909d1ecb6d",125871,40.000000014,0.005034840001762194
9,1774548348,5,4682,4808,"AXELAR","0x19edcad651d55a6105c95a821dd1b031b543cd34d3b6ae5850bcd21be7f4f5ee","AXELAR",1,0,"success","","0x946b354f31372d785096f87b6531921421765e08eda44640f2c37e7eb7c15208",125895,40.000000015,0.005035800001888425
10,1774548504,5,4724,5165,"AXELAR","0x19edcad651d55a6105c95a821dd1b031b543cd34d3b6ae5850bcd21be7f4f5ee","AXELAR",1,0,"success","","0x9066fc38ccfff941cbd29ac2550b46f354cb8704344a5f7b7c1477e320d5cb97",125883,40.000000021,0.005035320002643543
